__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
SetRightUIText__21SOptionsFrontEndFrameFv = .text:0x802424F4; // type:function size:0x108 scope:global
FinishedLoading__21SOptionsFrontEndFrameFv = .text:0x802425FC; // type:function size:0x638 scope:global
Function__67TNonStaticCallback2<21SOptionsFrontEndFrame,CP15CGuiSliderGroup,Cf>FPCvPCvP15CGuiSliderGroupf = .text:0x80242C34; // type:function size:0x64 scope:global
Function__66TNonStaticCallback2<21SOptionsFrontEndFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80242C98; // type:function size:0x64 scope:global
Function__63TNonStaticCallback1<21SOptionsFrontEndFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x80242CFC; // type:function size:0x54 scope:global
PumpLoad__21SOptionsFrontEndFrameFv = .text:0x80242D50; // type:function size:0x120 scope:global
__dt__21SOptionsFrontEndFrameFv = .text:0x80242E70; // type:function size:0xA0 scope:global
__ct__21SOptionsFrontEndFrameFv = .text:0x80242F10; // type:function size:0x130 scope:global
OnEnumChanged__14COptionsScreenFP14CGuiTableGroupi = .text:0x80243040; // type:function size:0xD8 scope:global
OnSliderChanged__14COptionsScreenFP15CGuiSliderGroupf = .text:0x80243118; // type:function size:0x64 scope:global
UpdateOptionView__14COptionsScreenFv = .text:0x8024317C; // type:function size:0x248 scope:global
ResetOptionWidgetVisibility__14COptionsScreenFv = .text:0x802433C4; // type:function size:0x74 scope:global
RightTableSelectionChanged__14COptionsScreenFii = .text:0x80243438; // type:function size:0x20 scope:global
ChangedMode__14COptionsScreenFQ216CPauseScreenBase5EMode = .text:0x80243458; // type:function size:0x6C scope:global
UpdateRightTable__14COptionsScreenFv = .text:0x802434C4; // type:function size:0xDC scope:global
GetRightTableCount__14COptionsScreenCFv = .text:0x802435A0; // type:function size:0x1C scope:global
ShouldLeftTableAdvance__14COptionsScreenFv = .text:0x802435BC; // type:function size:0x1C scope:global
ShouldRightTableAdvance__14COptionsScreenFv = .text:0x802435D8; // type:function size:0x8 scope:global
VActivate__14COptionsScreenFv = .text:0x802435E0; // type:function size:0x394 scope:global
Function__59TNonStaticCallback2<14COptionsScreen,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80243974; // type:function size:0x64 scope:global
Function__60TNonStaticCallback2<14COptionsScreen,CP15CGuiSliderGroup,Cf>FPCvPCvP15CGuiSliderGroupf = .text:0x802439D8; // type:function size:0x64 scope:global
Draw__14COptionsScreenCFfff = .text:0x80243A3C; // type:function size:0x84 scope:global
ProcessInput__14COptionsScreenFRC11CFinalInput = .text:0x80243AC0; // type:function size:0xEC scope:global
Touch__14COptionsScreenFv = .text:0x80243BAC; // type:function size:0x34 scope:global
Update__14COptionsScreenFfR9CRandom16R18CArchitectureQueue = .text:0x80243BE0; // type:function size:0x2DC scope:global
InputDisabled__14COptionsScreenCFv = .text:0x80243EBC; // type:function size:0x14 scope:global
VReady__14COptionsScreenCFv = .text:0x80243ED0; // type:function size:0x8 scope:global
__dt__14COptionsScreenFv = .text:0x80243ED8; // type:function size:0xD4 scope:global
__ct__14COptionsScreenFRC13CStateManagerR9CGuiFrameRC12CStringTable = .text:0x80243FAC; // type:function size:0x98 scope:global
TryRestoreDefaults__12CGameOptionsFRC11CFinalInputiib = .text:0x80244044; // type:function size:0x1E0 scope:global
SetOption__12CGameOptionsF11EGameOptioni = .text:0x80244224; // type:function size:0x13C scope:global
GetOption__12CGameOptionsF11EGameOption = .text:0x80244360; // type:function size:0xEC scope:global
SetTextPanePair__FP9CGuiFramePCcPCw = .text:0x8024444C; // type:function size:0xD0 scope:global
SetColors__15CQuitGameScreenFv = .text:0x8024451C; // type:function size:0xA8 scope:global
FinishedLoading__15CQuitGameScreenFv = .text:0x802445C4; // type:function size:0x254 scope:global
Function__60TNonStaticCallback2<15CQuitGameScreen,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80244818; // type:function size:0x64 scope:global
Function__57TNonStaticCallback1<15CQuitGameScreen,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x8024487C; // type:function size:0x54 scope:global
DoSelectionChange__15CQuitGameScreenFP14CGuiTableGroupi = .text:0x802448D0; // type:function size:0x44 scope:global
DoAdvance__15CQuitGameScreenFP14CGuiTableGroup = .text:0x80244914; // type:function size:0x90 scope:global
Update__15CQuitGameScreenFf = .text:0x802449A4; // type:function size:0x94 scope:global
Draw__15CQuitGameScreenCFv = .text:0x80244A38; // type:function size:0xE4 scope:global
ProcessUserInput__15CQuitGameScreenFRC11CFinalInput = .text:0x80244B1C; // type:function size:0x70 scope:global
__ct__15CQuitGameScreenF9EQuitType = .text:0x80244B8C; // type:function size:0x98 scope:global
__dt__12CAtomicAlphaFv = .text:0x80244C24; // type:function size:0x14C scope:weak
ProjectileInfo__12CAtomicAlphaFv = .text:0x80244D70; // type:function size:0x8 scope:weak
GetSearchPath__12CAtomicAlphaFv = .text:0x80244D78; // type:function size:0x8 scope:weak
GetCollisionResponseType__12CAtomicAlphaCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x80244D80; // type:function size:0x54 scope:global
Attack__12CAtomicAlphaFR13CStateManager9EStateMsgf = .text:0x80244DD4; // type:function size:0xF0 scope:global
AggressionCheck__12CAtomicAlphaFR13CStateManagerf = .text:0x80244EC4; // type:function size:0x48 scope:global
DoUserAnimEvent__12CAtomicAlphaFR13CStateManagerRC13CInt32POINode14EUserEventTypef = .text:0x80244F0C; // type:function size:0x1BC scope:global
Leash__12CAtomicAlphaFR13CStateManagerf = .text:0x802450C8; // type:function size:0x64 scope:global
Patrol__12CAtomicAlphaFR13CStateManager9EStateMsgf = .text:0x8024512C; // type:function size:0x184 scope:global
AddToRenderer__12CAtomicAlphaCFRC14CFrustumPlanesRC13CStateManager = .text:0x802452B0; // type:function size:0x80 scope:global
Render__12CAtomicAlphaCFRC13CStateManager = .text:0x80245330; // type:function size:0x164 scope:global
CollidedWith__12CAtomicAlphaFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager = .text:0x80245494; // type:function size:0xFC scope:global
Think__12CAtomicAlphaFfR13CStateManager = .text:0x80245590; // type:function size:0x84 scope:global
AcceptScriptMsg__12CAtomicAlphaF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80245614; // type:function size:0xD0 scope:global
Accept__12CAtomicAlphaFR8IVisitor = .text:0x802456E4; // type:function size:0x38 scope:global
__ct__12CAtomicAlphaF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC14CPatternedInfoUiRC11CDamageInfofffUibb = .text:0x8024571C; // type:function size:0x390 scope:global
IsScanComplete__14CLogBookScreenFQ218CWorldSaveGameInfo13EScanCategoryUiRC12CPlayerState = .text:0x80245AAC; // type:function size:0x64 scope:global
IsScanCategoryReady__14CLogBookScreenFQ218CWorldSaveGameInfo13EScanCategory = .text:0x80245B10; // type:function size:0xA0 scope:global
InputDisabled__14CLogBookScreenCFv = .text:0x80245BB0; // type:function size:0x14 scope:global
TransitioningAway__14CLogBookScreenFv = .text:0x80245BC4; // type:function size:0xC scope:global
UpdateRightTitles__14CLogBookScreenFv = .text:0x80245BD0; // type:function size:0x264 scope:global
UpdateBodyText__14CLogBookScreenFv = .text:0x80245E34; // type:function size:0x218 scope:global
__pl__4rstlFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>PCw = .text:0x8024604C; // type:function size:0x60 scope:global
UpdateBodyImagesAndText__14CLogBookScreenFv = .text:0x802460AC; // type:function size:0x158 scope:global
NextSurroundingArticleIndex__14CLogBookScreenFi = .text:0x80246204; // type:function size:0x94 scope:global
PumpArticleLoad__14CLogBookScreenFv = .text:0x80246298; // type:function size:0x4B4 scope:global
InitializeLogBook__14CLogBookScreenFv = .text:0x8024674C; // type:function size:0x370 scope:global
RightTableSelectionChanged__14CLogBookScreenFii = .text:0x80246ABC; // type:function size:0x20 scope:global
GetRightTableCount__14CLogBookScreenCFv = .text:0x80246ADC; // type:function size:0x8 scope:global
ShouldRightTableAdvance__14CLogBookScreenFv = .text:0x80246AE4; // type:function size:0x154 scope:global
ShouldLeftTableAdvance__14CLogBookScreenFv = .text:0x80246C38; // type:function size:0x4C scope:global
UpdateRightTable__14CLogBookScreenFv = .text:0x80246C84; // type:function size:0x24C scope:global
__as__Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>FRCQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator> = .text:0x80246ED0; // type:function size:0xF8 scope:global
clear__Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>Fv = .text:0x80246FC8; // type:function size:0x60 scope:global
destroy<Q24rstl313pointer_iterator<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl313pointer_iterator<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl313pointer_iterator<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80247028; // type:function size:0x9C scope:global
__dt__Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>Fv = .text:0x802470C4; // type:function size:0x8C scope:global
ChangedMode__14CLogBookScreenFQ216CPauseScreenBase5EMode = .text:0x80247150; // type:function size:0xB0 scope:global
VActivate__14CLogBookScreenFv = .text:0x80247200; // type:function size:0x178 scope:global
VReady__14CLogBookScreenCFv = .text:0x80247378; // type:function size:0x8 scope:global
ProcessInput__14CLogBookScreenFRC11CFinalInput = .text:0x80247380; // type:function size:0x2A8 scope:global
Draw__14CLogBookScreenCFfff = .text:0x80247628; // type:function size:0x98 scope:global
GetSelectedArtifactHeadScanIndex__14CLogBookScreenCFv = .text:0x802476C0; // type:function size:0x54 scope:global
IsArtifactCategorySelected__14CLogBookScreenCFv = .text:0x80247714; // type:function size:0x1C scope:global
Touch__14CLogBookScreenFv = .text:0x80247730; // type:function size:0x34 scope:global
Update__14CLogBookScreenFfR9CRandom16R18CArchitectureQueue = .text:0x80247764; // type:function size:0x20C scope:global
__dt__14CLogBookScreenFv = .text:0x80247970; // type:function size:0xE4 scope:global
__dt__Q24rstl82reserved_vector<Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,5>Fv = .text:0x80247A54; // type:function size:0x50 scope:global
clear__Q24rstl82reserved_vector<Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,5>Fv = .text:0x80247AA4; // type:function size:0xA8 scope:global
__dt__Q24rstl175reserved_vector<Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,5>Fv = .text:0x80247B4C; // type:function size:0x50 scope:global
clear__Q24rstl175reserved_vector<Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,5>Fv = .text:0x80247B9C; // type:function size:0x68 scope:global
destroy<Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>>__4rstlFPQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator> = .text:0x80247C04; // type:function size:0x24 scope:global
__ct__14CLogBookScreenFRC13CStateManagerR9CGuiFrameRC12CStringTable = .text:0x80247C28; // type:function size:0x13C scope:global
__ct__Q24rstl175reserved_vector<Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,5>FiRCQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator> = .text:0x80247D64; // type:function size:0x38 scope:global
uninitialized_fill_n<PQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>,Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>>__4rstlFPQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>iRCQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator> = .text:0x80247D9C; // type:function size:0x74 scope:global
__ct__Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>FRCQ24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator> = .text:0x80247E10; // type:function size:0x10C scope:global
__ct__Q24rstl82reserved_vector<Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,5>FiRCQ24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator> = .text:0x80247F1C; // type:function size:0x38 scope:global
uninitialized_fill_n<PQ24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>>__4rstlFPQ24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>iRCQ24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator> = .text:0x80247F54; // type:function size:0x104 scope:global
sort<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter = .text:0x80248058; // type:function size:0x1D0 scope:global
reserve__Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>Fi = .text:0x80248228; // type:function size:0xF4 scope:global
reserve__Q24rstl146vector<Q24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>,Q24rstl17rmemory_allocator>Fi = .text:0x8024831C; // type:function size:0x114 scope:global
destroy<PQ24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>>__4rstlFPQ24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>>PQ24rstl101pair<36TCachedToken<20CScannableObjectInfo>,Q24rstl47optional_object<28TCachedToken<12CStringTable>>> = .text:0x80248430; // type:function size:0x9C scope:global
__sort3<Q24rstl10pair<Ui,b>,Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter>__4rstlFRQ24rstl10pair<Ui,b>RQ24rstl10pair<Ui,b>RQ24rstl10pair<Ui,b>Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter = .text:0x802484CC; // type:function size:0xE0 scope:global
__insertion_sort<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<Ui,b>,Q24rstl54vector<Q24rstl10pair<Ui,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q228@unnamed@CLogBookScreen_cpp@19CArtifactScanSorter = .text:0x802485AC; // type:function size:0xA4 scope:global
PollResponse__11CGBASupportFv = .text:0x80248650; // type:function size:0x344 scope:global
Update__11CGBASupportFf = .text:0x80248994; // type:function size:0x25C scope:global
IsReady__11CGBASupportFv = .text:0x80248BF0; // type:function size:0xC8 scope:global
StartLink__11CGBASupportFv = .text:0x80248CB8; // type:function size:0x14 scope:global
InitializeSupport__11CGBASupportFv = .text:0x80248CCC; // type:function size:0x2C scope:global
__dt__11CGBASupportFv = .text:0x80248CF8; // type:function size:0x98 scope:global
__ct__11CGBASupportFv = .text:0x80248D90; // type:function size:0xC4 scope:global
joyboot_callback__Fll = .text:0x80248E54; // type:function size:0x4 scope:global
GetAreaAndWorldIdForSaveId__11CMemoryCardCFi = .text:0x80248E58; // type:function size:0xEC scope:global
GetFrontEndName__16CSaveWorldMemoryCFv = .text:0x80248F44; // type:function size:0x44 scope:global
GetSaveWorldMemory__11CMemoryCardCFUi = .text:0x80248F88; // type:function size:0xAC scope:global
HasSaveWorldMemory__11CMemoryCardCFUi = .text:0x80249034; // type:function size:0xD4 scope:global
InitializePump__11CMemoryCardFv = .text:0x80249108; // type:function size:0x4D8 scope:global
__as__Q24rstl80single_ptr<Q24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator>>FPQ24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator> = .text:0x802495E0; // type:function size:0x48 scope:global
__dt__Q24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator>Fv = .text:0x80249628; // type:function size:0x8C scope:global
destroy<Q24rstl138pointer_iterator<22CSaveWorldIntermediate,Q24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl138pointer_iterator<22CSaveWorldIntermediate,Q24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl138pointer_iterator<22CSaveWorldIntermediate,Q24rstl59vector<22CSaveWorldIntermediate,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802496B4; // type:function size:0x50 scope:global
destroy<22CSaveWorldIntermediate>__4rstlFP22CSaveWorldIntermediate = .text:0x80249704; // type:function size:0x24 scope:global
__dt__22CSaveWorldIntermediateFv = .text:0x80249728; // type:function size:0x150 scope:global
InitializePump__22CSaveWorldIntermediateFv = .text:0x80249878; // type:function size:0x3AC scope:global
__ct__22CSaveWorldIntermediateFUiUi = .text:0x80249C24; // type:function size:0x25C scope:global
__dt__11CMemoryCardFv = .text:0x80249E80; // type:function size:0x120 scope:global
__dt__Q24rstl71vector<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl17rmemory_allocator>Fv = .text:0x80249FA0; // type:function size:0x8C scope:global
destroy<Q24rstl162pointer_iterator<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl71vector<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl162pointer_iterator<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl71vector<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl162pointer_iterator<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl71vector<Q24rstl27pair<Ui,16CSaveWorldMemory>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8024A02C; // type:function size:0x50 scope:global
