__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_803E0438 = .data:0x803E0438; // type:object size:0xC
lbl_803E0444 = .data:0x803E0444; // type:object size:0xC data:4byte
lbl_803E0450 = .data:0x803E0450; // type:object size:0x2CC
lbl_803E071C = .data:0x803E071C; // type:object size:0xC
lbl_803E0728 = .data:0x803E0728; // type:object size:0x88
jumptable_803E07B0 = .data:0x803E07B0; // type:object size:0x2C scope:local
jumptable_803E07DC = .data:0x803E07DC; // type:object size:0x24 scope:local
lbl_803E0800 = .data:0x803E0800; // type:object size:0x34
lbl_803E0834 = .data:0x803E0834; // type:object size:0xC data:4byte
lbl_803E0840 = .data:0x803E0840; // type:object size:0xC data:4byte
lbl_803E084C = .data:0x803E084C; // type:object size:0xC data:4byte
lbl_803E0858 = .data:0x803E0858; // type:object size:0xC data:4byte
lbl_803E0864 = .data:0x803E0864; // type:object size:0xC data:4byte
lbl_803E0870 = .data:0x803E0870; // type:object size:0xC data:4byte
lbl_803E087C = .data:0x803E087C; // type:object size:0xC data:4byte
lbl_803E0888 = .data:0x803E0888; // type:object size:0xC data:4byte
lbl_803E0894 = .data:0x803E0894; // type:object size:0xC data:4byte
lbl_803E08A0 = .data:0x803E08A0; // type:object size:0x30 data:4byte
lbl_803E08D0 = .data:0x803E08D0; // type:object size:0xC data:4byte
lbl_803E08DC = .data:0x803E08DC; // type:object size:0xC data:4byte
lbl_803E08E8 = .data:0x803E08E8; // type:object size:0xC data:4byte
lbl_803E08F4 = .data:0x803E08F4; // type:object size:0xC data:4byte
lbl_803E0900 = .data:0x803E0900; // type:object size:0x2CC
jumptable_803E0BCC = .data:0x803E0BCC; // type:object size:0x2C scope:local
jumptable_803E0BF8 = .data:0x803E0BF8; // type:object size:0x94 scope:local
lbl_803E0C8C = .data:0x803E0C8C; // type:object size:0xC
lbl_803E0C98 = .data:0x803E0C98; // type:object size:0x48
lbl_803E0CE0 = .data:0x803E0CE0; // type:object size:0x18
lbl_803E0CF8 = .data:0x803E0CF8; // type:object size:0x70
lbl_803E0D68 = .data:0x803E0D68; // type:object size:0x78
__vt__11CFlickerBat = .data:0x803E0DE0; // type:object size:0x20
lbl_803E0E00 = .data:0x803E0E00; // type:object size:0x70
lbl_803E0E70 = .data:0x803E0E70; // type:object size:0x70
lbl_803E0EE0 = .data:0x803E0EE0; // type:object size:0x2D0
lbl_803E11B0 = .data:0x803E11B0; // type:object size:0xC
lbl_803E11BC = .data:0x803E11BC; // type:object size:0xC
lbl_803E11C8 = .data:0x803E11C8; // type:object size:0x10
jumptable_803E11D8 = .data:0x803E11D8; // type:object size:0x4C scope:local
jumptable_803E1224 = .data:0x803E1224; // type:object size:0x4C scope:local
jumptable_803E1270 = .data:0x803E1270; // type:object size:0x4C scope:local
jumptable_803E12BC = .data:0x803E12BC; // type:object size:0x4C scope:local
jumptable_803E1308 = .data:0x803E1308; // type:object size:0x4C scope:local
jumptable_803E1354 = .data:0x803E1354; // type:object size:0x50 scope:local
jumptable_803E13A4 = .data:0x803E13A4; // type:object size:0x54 scope:local
jumptable_803E13F8 = .data:0x803E13F8; // type:object size:0x20 scope:local
lbl_803E1418 = .data:0x803E1418; // type:object size:0x38
lbl_803E1450 = .data:0x803E1450; // type:object size:0x20
lbl_803E1470 = .data:0x803E1470; // type:object size:0x38
lbl_803E14A8 = .data:0x803E14A8; // type:object size:0x38
lbl_803E14E0 = .data:0x803E14E0; // type:object size:0x38
lbl_803E1518 = .data:0x803E1518; // type:object size:0x38
lbl_803E1550 = .data:0x803E1550; // type:object size:0x38
lbl_803E1588 = .data:0x803E1588; // type:object size:0x38
lbl_803E15C0 = .data:0x803E15C0; // type:object size:0x18
lbl_803E15D8 = .data:0x803E15D8; // type:object size:0x18
lbl_803E15F0 = .data:0x803E15F0; // type:object size:0x4C
lbl_803E163C = .data:0x803E163C; // type:object size:0x50
lbl_803E168C = .data:0x803E168C; // type:object size:0x50
lbl_803E16DC = .data:0x803E16DC; // type:object size:0x54
lbl_803E1730 = .data:0x803E1730; // type:object size:0x4C
lbl_803E177C = .data:0x803E177C; // type:object size:0x50
lbl_803E17CC = .data:0x803E17CC; // type:object size:0x4C
lbl_803E1818 = .data:0x803E1818; // type:object size:0x38
lbl_803E1850 = .data:0x803E1850; // type:object size:0x3C
lbl_803E188C = .data:0x803E188C; // type:object size:0x3C
lbl_803E18C8 = .data:0x803E18C8; // type:object size:0x38
lbl_803E1900 = .data:0x803E1900; // type:object size:0x78
lbl_803E1978 = .data:0x803E1978; // type:object size:0x38
lbl_803E19B0 = .data:0x803E19B0; // type:object size:0x38
lbl_803E19E8 = .data:0x803E19E8; // type:object size:0xC data:4byte
lbl_803E19F4 = .data:0x803E19F4; // type:object size:0xC data:4byte
lbl_803E1A00 = .data:0x803E1A00; // type:object size:0xC data:4byte
lbl_803E1A0C = .data:0x803E1A0C; // type:object size:0xC data:4byte
lbl_803E1A18 = .data:0x803E1A18; // type:object size:0x2CC
jumptable_803E1CE4 = .data:0x803E1CE4; // type:object size:0xA4 scope:local
lbl_803E1D88 = .data:0x803E1D88; // type:object size:0x2CC
lbl_803E2054 = .data:0x803E2054; // type:object size:0x24
lbl_803E2078 = .data:0x803E2078; // type:object size:0x38
lbl_803E20B0 = .data:0x803E20B0; // type:object size:0x38
jumptable_803E20E8 = .data:0x803E20E8; // type:object size:0x20 scope:local
lbl_803E2108 = .data:0x803E2108; // type:object size:0x38
lbl_803E2140 = .data:0x803E2140; // type:object size:0x38
lbl_803E2178 = .data:0x803E2178; // type:object size:0x40 data:4byte
lbl_803E21B8 = .data:0x803E21B8; // type:object size:0xC data:4byte
lbl_803E21C4 = .data:0x803E21C4; // type:object size:0x2CC
lbl_803E2490 = .data:0x803E2490; // type:object size:0x38
lbl_803E24C8 = .data:0x803E24C8; // type:object size:0x70
lbl_803E2538 = .data:0x803E2538; // type:object size:0x70
lbl_803E25A8 = .data:0x803E25A8; // type:object size:0x38
lbl_803E25E0 = .data:0x803E25E0; // type:object size:0x2D0
lbl_803E28B0 = .data:0x803E28B0; // type:object size:0x20
lbl_803E28D0 = .data:0x803E28D0; // type:object size:0x38
lbl_803E2908 = .data:0x803E2908; // type:object size:0x70
lbl_803E2978 = .data:0x803E2978; // type:object size:0x2D0
lbl_803E2C48 = .data:0x803E2C48; // type:object size:0x20
lbl_803E2C68 = .data:0x803E2C68; // type:object size:0x6C
jumptable_803E2CD4 = .data:0x803E2CD4; // type:object size:0xCC scope:local
jumptable_803E2DA0 = .data:0x803E2DA0; // type:object size:0x68 scope:local
lbl_803E2E08 = .data:0x803E2E08; // type:object size:0x20
lbl_803E2E28 = .data:0x803E2E28; // type:object size:0x2D0
lbl_803E30F8 = .data:0x803E30F8; // type:object size:0xC data:4byte
lbl_803E3104 = .data:0x803E3104; // type:object size:0x2D4
lbl_803E33D8 = .data:0x803E33D8; // type:object size:0x70
lbl_803E3448 = .data:0x803E3448; // type:object size:0x2D0
lbl_803E3718 = .data:0x803E3718; // type:object size:0x20
lbl_803E3738 = .data:0x803E3738; // type:object size:0x70
lbl_803E37A8 = .data:0x803E37A8; // type:object size:0x2E0
jumptable_803E3A88 = .data:0x803E3A88; // type:object size:0x40 scope:local
jumptable_803E3AC8 = .data:0x803E3AC8; // type:object size:0x90 scope:local
lbl_803E3B58 = .data:0x803E3B58; // type:object size:0x70
lbl_803E3BC8 = .data:0x803E3BC8; // type:object size:0x10
lbl_803E3BD8 = .data:0x803E3BD8; // type:object size:0x2D0
lbl_803E3EA8 = .data:0x803E3EA8; // type:object size:0x80
lbl_803E3F28 = .data:0x803E3F28; // type:object size:0x20
lbl_803E3F48 = .data:0x803E3F48; // type:object size:0x38
lbl_803E3F80 = .data:0x803E3F80; // type:object size:0x80
lbl_803E4000 = .data:0x803E4000; // type:object size:0x80
jumptable_803E4080 = .data:0x803E4080; // type:object size:0x68 scope:local
lbl_803E40E8 = .data:0x803E40E8; // type:object size:0x10
lbl_803E40F8 = .data:0x803E40F8; // type:object size:0x10
lbl_803E4108 = .data:0x803E4108; // type:object size:0x10
lbl_803E4118 = .data:0x803E4118; // type:object size:0x2D0
lbl_803E43E8 = .data:0x803E43E8; // type:object size:0x48
lbl_803E4430 = .data:0x803E4430; // type:object size:0x70
lbl_803E44A0 = .data:0x803E44A0; // type:object size:0x38
jumptable_803E44D8 = .data:0x803E44D8; // type:object size:0x28 scope:local
lbl_803E4500 = .data:0x803E4500; // type:object size:0x70
lbl_803E4570 = .data:0x803E4570; // type:object size:0x1C
lbl_803E458C = .data:0x803E458C; // type:object size:0x1C
lbl_803E45A8 = .data:0x803E45A8; // type:object size:0x20
lbl_803E45C8 = .data:0x803E45C8; // type:object size:0x44
lbl_803E460C = .data:0x803E460C; // type:object size:0x44
lbl_803E4650 = .data:0x803E4650; // type:object size:0x44
lbl_803E4694 = .data:0x803E4694; // type:object size:0x44
lbl_803E46D8 = .data:0x803E46D8; // type:object size:0x70
lbl_803E4748 = .data:0x803E4748; // type:object size:0x80
lbl_803E47C8 = .data:0x803E47C8; // type:object size:0x20
lbl_803E47E8 = .data:0x803E47E8; // type:object size:0x20
lbl_803E4808 = .data:0x803E4808; // type:object size:0x20
lbl_803E4828 = .data:0x803E4828; // type:object size:0x2CC
jumptable_803E4AF4 = .data:0x803E4AF4; // type:object size:0x60 scope:local
jumptable_803E4B54 = .data:0x803E4B54; // type:object size:0xC4 scope:local
lbl_803E4C18 = .data:0x803E4C18; // type:object size:0x84
jumptable_803E4C9C = .data:0x803E4C9C; // type:object size:0x44 scope:local
lbl_803E4CE0 = .data:0x803E4CE0; // type:object size:0x84
jumptable_803E4D64 = .data:0x803E4D64; // type:object size:0x90 scope:local
lbl_803E4DF8 = .data:0x803E4DF8; // type:object size:0x10
lbl_803E4E08 = .data:0x803E4E08; // type:object size:0x6C
jumptable_803E4E74 = .data:0x803E4E74; // type:object size:0x6C scope:local
jumptable_803E4EE0 = .data:0x803E4EE0; // type:object size:0xA8 scope:local
lbl_803E4F88 = .data:0x803E4F88; // type:object size:0x2CC
lbl_803E5254 = .data:0x803E5254; // type:object size:0x74
lbl_803E52C8 = .data:0x803E52C8; // type:object size:0x20
lbl_803E52E8 = .data:0x803E52E8; // type:object size:0x70
lbl_803E5358 = .data:0x803E5358; // type:object size:0xC
lbl_803E5364 = .data:0x803E5364; // type:object size:0xC
lbl_803E5370 = .data:0x803E5370; // type:object size:0xC
lbl_803E537C = .data:0x803E537C; // type:object size:0xC
lbl_803E5388 = .data:0x803E5388; // type:object size:0xC
lbl_803E5394 = .data:0x803E5394; // type:object size:0xC
lbl_803E53A0 = .data:0x803E53A0; // type:object size:0x10
lbl_803E53B0 = .data:0x803E53B0; // type:object size:0x48
lbl_803E53F8 = .data:0x803E53F8; // type:object size:0x20
lbl_803E5418 = .data:0x803E5418; // type:object size:0x70
lbl_803E5488 = .data:0x803E5488; // type:object size:0x2CC
jumptable_803E5754 = .data:0x803E5754; // type:object size:0xC4 scope:local
lbl_803E5818 = .data:0x803E5818; // type:object size:0x10
jumptable_803E5828 = .data:0x803E5828; // type:object size:0x20 scope:local
lbl_803E5848 = .data:0x803E5848; // type:object size:0x10
lbl_803E5858 = .data:0x803E5858; // type:object size:0x6C
lbl_803E58C4 = .data:0x803E58C4; // type:object size:0x6C
lbl_803E5930 = .data:0x803E5930; // type:object size:0x70
lbl_803E59A0 = .data:0x803E59A0; // type:object size:0x20
lbl_803E59C0 = .data:0x803E59C0; // type:object size:0x70
lbl_803E5A30 = .data:0x803E5A30; // type:object size:0xC data:4byte
lbl_803E5A3C = .data:0x803E5A3C; // type:object size:0xC data:4byte
lbl_803E5A48 = .data:0x803E5A48; // type:object size:0xC data:4byte
lbl_803E5A54 = .data:0x803E5A54; // type:object size:0x2CC
lbl_803E5D20 = .data:0x803E5D20; // type:object size:0x20
lbl_803E5D40 = .data:0x803E5D40; // type:object size:0x20
lbl_803E5D60 = .data:0x803E5D60; // type:object size:0x20
lbl_803E5D80 = .data:0x803E5D80; // type:object size:0x20
lbl_803E5DA0 = .data:0x803E5DA0; // type:object size:0x20
lbl_803E5DC0 = .data:0x803E5DC0; // type:object size:0x20
lbl_803E5DE0 = .data:0x803E5DE0; // type:object size:0x2CC
jumptable_803E60AC = .data:0x803E60AC; // type:object size:0x48 scope:local
jumptable_803E60F4 = .data:0x803E60F4; // type:object size:0x80 scope:local
lbl_803E6174 = .data:0x803E6174; // type:object size:0x294
lbl_803E6408 = .data:0x803E6408; // type:object size:0x6C
jumptable_803E6474 = .data:0x803E6474; // type:object size:0x20 scope:local
lbl_803E6498 = .data:0x803E6498; // type:object size:0x70
lbl_803E6508 = .data:0x803E6508; // type:object size:0x2CC
jumptable_803E67D4 = .data:0x803E67D4; // type:object size:0x84 scope:local
lbl_803E6858 = .data:0x803E6858; // type:object size:0x20
lbl_803E6878 = .data:0x803E6878; // type:object size:0x70
lbl_803E68E8 = .data:0x803E68E8; // type:object size:0x14
lbl_803E68FC = .data:0x803E68FC; // type:object size:0xC data:4byte
lbl_803E6908 = .data:0x803E6908; // type:object size:0xC data:4byte
lbl_803E6914 = .data:0x803E6914; // type:object size:0xC data:4byte
lbl_803E6920 = .data:0x803E6920; // type:object size:0xC data:4byte
lbl_803E692C = .data:0x803E692C; // type:object size:0xC data:4byte
lbl_803E6938 = .data:0x803E6938; // type:object size:0xC data:4byte
lbl_803E6944 = .data:0x803E6944; // type:object size:0xC data:4byte
lbl_803E6950 = .data:0x803E6950; // type:object size:0xC data:4byte
lbl_803E695C = .data:0x803E695C; // type:object size:0x2CC
jumptable_803E6C28 = .data:0x803E6C28; // type:object size:0x70 scope:local
lbl_803E6C98 = .data:0x803E6C98; // type:object size:0x18
lbl_803E6CB0 = .data:0x803E6CB0; // type:object size:0x20
lbl_803E6CD0 = .data:0x803E6CD0; // type:object size:0x10
lbl_803E6CE0 = .data:0x803E6CE0; // type:object size:0x2D0
lbl_803E6FB0 = .data:0x803E6FB0; // type:object size:0x54
jumptable_803E7004 = .data:0x803E7004; // type:object size:0x60 scope:local
jumptable_803E7064 = .data:0x803E7064; // type:object size:0x60 scope:local
lbl_803E70C4 = .data:0x803E70C4; // type:object size:0xE data:wstring
lbl_803E70D8 = .data:0x803E70D8; // type:object size:0x70
lbl_803E7148 = .data:0x803E7148; // type:object size:0x20
lbl_803E7168 = .data:0x803E7168; // type:object size:0x20
jumptable_803E7188 = .data:0x803E7188; // type:object size:0x44 scope:local
lbl_803E71D0 = .data:0x803E71D0; // type:object size:0x18
lbl_803E71E8 = .data:0x803E71E8; // type:object size:0x70
lbl_803E7258 = .data:0x803E7258; // type:object size:0x78
lbl_803E72D0 = .data:0x803E72D0; // type:object size:0x1C
lbl_803E72EC = .data:0x803E72EC; // type:object size:0x84
jumptable_803E7370 = .data:0x803E7370; // type:object size:0x34 scope:local
jumptable_803E73A4 = .data:0x803E73A4; // type:object size:0xA8 scope:local
lbl_803E7450 = .data:0x803E7450; // type:object size:0x2CC
jumptable_803E771C = .data:0x803E771C; // type:object size:0x60 scope:local
jumptable_803E777C = .data:0x803E777C; // type:object size:0xC4 scope:local
lbl_803E7840 = .data:0x803E7840; // type:object size:0xC data:4byte
lbl_803E784C = .data:0x803E784C; // type:object size:0x2CC
jumptable_803E7B18 = .data:0x803E7B18; // type:object size:0x58 scope:local
lbl_803E7B70 = .data:0x803E7B70; // type:object size:0x70
lbl_803E7BE0 = .data:0x803E7BE0; // type:object size:0x2E0
jumptable_803E7EC0 = .data:0x803E7EC0; // type:object size:0x60 scope:local
jumptable_803E7F20 = .data:0x803E7F20; // type:object size:0xAC scope:local
lbl_803E7FD0 = .data:0x803E7FD0; // type:object size:0x88
lbl_803E8058 = .data:0x803E8058; // type:object size:0x84
jumptable_803E80DC = .data:0x803E80DC; // type:object size:0x70 scope:local
lbl_803E8150 = .data:0x803E8150; // type:object size:0x70
lbl_803E81C0 = .data:0x803E81C0; // type:object size:0x90
jumptable_803E8250 = .data:0x803E8250; // type:object size:0x28 scope:local
jumptable_803E8278 = .data:0x803E8278; // type:object size:0x24 scope:local
lbl_803E82A0 = .data:0x803E82A0; // type:object size:0x28 data:4byte
lbl_803E82C8 = .data:0x803E82C8; // type:object size:0xC data:4byte
lbl_803E82D4 = .data:0x803E82D4; // type:object size:0xC data:4byte
lbl_803E82E0 = .data:0x803E82E0; // type:object size:0xC data:4byte
lbl_803E82EC = .data:0x803E82EC; // type:object size:0xC data:4byte
lbl_803E82F8 = .data:0x803E82F8; // type:object size:0xC data:4byte
lbl_803E8304 = .data:0x803E8304; // type:object size:0xC data:4byte
lbl_803E8310 = .data:0x803E8310; // type:object size:0xC data:4byte
lbl_803E831C = .data:0x803E831C; // type:object size:0xC data:4byte
lbl_803E8328 = .data:0x803E8328; // type:object size:0xC data:4byte
lbl_803E8334 = .data:0x803E8334; // type:object size:0xC data:4byte
lbl_803E8340 = .data:0x803E8340; // type:object size:0x2CC
jumptable_803E860C = .data:0x803E860C; // type:object size:0x4C scope:local
lbl_803E8658 = .data:0x803E8658; // type:object size:0x20
lbl_803E8678 = .data:0x803E8678; // type:object size:0x70
lbl_803E86E8 = .data:0x803E86E8; // type:object size:0x88
lbl_803E8770 = .data:0x803E8770; // type:object size:0x78
lbl_803E87E8 = .data:0x803E87E8; // type:object size:0x20
lbl_803E8808 = .data:0x803E8808; // type:object size:0xC data:4byte
lbl_803E8814 = .data:0x803E8814; // type:object size:0xC data:4byte
lbl_803E8820 = .data:0x803E8820; // type:object size:0xB8
lbl_803E88D8 = .data:0x803E88D8; // type:object size:0x54
jumptable_803E892C = .data:0x803E892C; // type:object size:0x38 scope:local
jumptable_803E8964 = .data:0x803E8964; // type:object size:0x38 scope:local
lbl_803E89A8 = .data:0x803E89A8; // type:object size:0x2D0
lbl_803E8C78 = .data:0x803E8C78; // type:object size:0x54
lbl_803E8CCC = .data:0x803E8CCC; // type:object size:0x4C
jumptable_803E8D18 = .data:0x803E8D18; // type:object size:0x24 scope:local
lbl_803E8D40 = .data:0x803E8D40; // type:object size:0x70
lbl_803E8DB0 = .data:0x803E8DB0; // type:object size:0x88
jumptable_803E8E38 = .data:0x803E8E38; // type:object size:0x34 scope:local
jumptable_803E8E6C = .data:0x803E8E6C; // type:object size:0x34 scope:local
lbl_803E8EA0 = .data:0x803E8EA0; // type:object size:0xC data:4byte
lbl_803E8EAC = .data:0x803E8EAC; // type:object size:0xC data:4byte
jumptable_803E8EB8 = .data:0x803E8EB8; // type:object size:0x44 scope:local
jumptable_803E8EFC = .data:0x803E8EFC; // type:object size:0x44 scope:local
lbl_803E8F40 = .data:0x803E8F40; // type:object size:0xC data:4byte
lbl_803E8F4C = .data:0x803E8F4C; // type:object size:0x2CC
lbl_803E9218 = .data:0x803E9218; // type:object size:0x80
lbl_803E9298 = .data:0x803E9298; // type:object size:0xC data:4byte
lbl_803E92A4 = .data:0x803E92A4; // type:object size:0xC data:4byte
lbl_803E92B0 = .data:0x803E92B0; // type:object size:0xC data:4byte
lbl_803E92BC = .data:0x803E92BC; // type:object size:0xC data:4byte
lbl_803E92C8 = .data:0x803E92C8; // type:object size:0xC data:4byte
lbl_803E92D4 = .data:0x803E92D4; // type:object size:0xC data:4byte
lbl_803E92E0 = .data:0x803E92E0; // type:object size:0xC data:4byte
lbl_803E92EC = .data:0x803E92EC; // type:object size:0xC data:4byte
lbl_803E92F8 = .data:0x803E92F8; // type:object size:0xC data:4byte
lbl_803E9304 = .data:0x803E9304; // type:object size:0xC data:4byte
lbl_803E9310 = .data:0x803E9310; // type:object size:0xC data:4byte
lbl_803E931C = .data:0x803E931C; // type:object size:0xC data:4byte
lbl_803E9328 = .data:0x803E9328; // type:object size:0xC data:4byte
lbl_803E9334 = .data:0x803E9334; // type:object size:0xC data:4byte
