__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__ct__17CEnergyProjectileFbRC28TToken<18CWeaponDescription>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueId9TUniqueIdUibRC9CVector3fRCQ24rstl50optional_object<31TLockedToken<15CGenDescription>>Usb = .text:0x80215698; // type:function size:0x1E0 scope:global
__sinit_CEnergyProjectile_cpp = .text:0x80215878; // type:function size:0x18 scope:local
HealthInfo__16CScriptGunTurretFR13CStateManager = .text:0x80215890; // type:function size:0x8 scope:global
GetDamageVulnerability__16CScriptGunTurretCFv = .text:0x80215898; // type:function size:0x8 scope:global
PlayerInsideTurretSphere__16CScriptGunTurretFR13CStateManager = .text:0x802158A0; // type:function size:0x168 scope:global
UpdateFrozenState__16CScriptGunTurretFfR13CStateManager = .text:0x80215A08; // type:function size:0xD4 scope:global
UpdateGunCollisionManager__16CScriptGunTurretFfR13CStateManager = .text:0x80215ADC; // type:function size:0xA8 scope:global
SetupCollisionManager__16CScriptGunTurretFR13CStateManager = .text:0x80215B84; // type:function size:0x424 scope:global
LineOfSightTest__16CScriptGunTurretCFR13CStateManager = .text:0x80215FA8; // type:function size:0x2E0 scope:global
UpdateTargettingSound__16CScriptGunTurretFf = .text:0x80216288; // type:function size:0x30C scope:global
UpdateBurstType__16CScriptGunTurretFR13CStateManager = .text:0x80216594; // type:function size:0x158 scope:global
UpdateGunParticles__16CScriptGunTurretFfR13CStateManager = .text:0x802166EC; // type:function size:0xA38 scope:global
PlayAdditiveChargingAnimation__16CScriptGunTurretFR13CStateManager = .text:0x80217124; // type:function size:0x194 scope:global
PlayAdditiveFlinchAnimation__16CScriptGunTurretFR13CStateManager = .text:0x802172B8; // type:function size:0x150 scope:global
LaunchProjectile__16CScriptGunTurretFR13CStateManager = .text:0x80217408; // type:function size:0x548 scope:global
ShouldFire__16CScriptGunTurretCFR13CStateManager = .text:0x80217950; // type:function size:0x54 scope:global
InDetectionRange__16CScriptGunTurretCFR13CStateManager = .text:0x802179A4; // type:function size:0x134 scope:global
IsPlayerInFiringRange__16CScriptGunTurretCFR13CStateManager = .text:0x80217AD8; // type:function size:0x14C scope:global
IsStopped__16CScriptGunTurretCFf = .text:0x80217C24; // type:function size:0xAC scope:global
UpdateHealthInfo__16CScriptGunTurretFR13CStateManager = .text:0x80217CD0; // type:function size:0x164 scope:global
UpdateExtensionModelState__16CScriptGunTurretFf = .text:0x80217E34; // type:function size:0x128 scope:global
UpdateGunOrientation__16CScriptGunTurretFfR13CStateManager = .text:0x80217F5C; // type:function size:0x8D4 scope:global
UpdateTargettingMode__16CScriptGunTurretFfR13CStateManager = .text:0x80218830; // type:function size:0x198 scope:global
UpdateTurretAnimation__16CScriptGunTurretFv = .text:0x802189C8; // type:function size:0x1EC scope:global
ProcessFrenzyState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x80218BB4; // type:function size:0x280 scope:global
ProcessExitTargettingState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x80218E34; // type:function size:0x11C scope:global
ProcessTargettingState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x80218F50; // type:function size:0x4DC scope:global
ProcessPanningState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x8021942C; // type:function size:0x190 scope:global
ProcessReadyState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x802195BC; // type:function size:0x108 scope:global
ProcessInactiveState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x802196C4; // type:function size:0x274 scope:global
ProcessDeactivatingState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x80219938; // type:function size:0x54 scope:global
ProcessCurrentState__16CScriptGunTurretF9EStateMsgfR13CStateManager = .text:0x8021998C; // type:function size:0x74 scope:global
ProcessGunStateMachine__16CScriptGunTurretFfR13CStateManager = .text:0x80219A00; // type:function size:0x118 scope:global
SetTurretState__16CScriptGunTurretFQ216CScriptGunTurret12ETurretStateR13CStateManager = .text:0x80219B18; // type:function size:0x80 scope:global
GetOrbitPosition__16CScriptGunTurretCFRC13CStateManager = .text:0x80219B98; // type:function size:0x3C scope:global
GetAimPosition__16CScriptGunTurretCFRC13CStateManagerf = .text:0x80219BD4; // type:function size:0xE4 scope:global
Touch__16CScriptGunTurretFR6CActorR13CStateManager = .text:0x80219CB8; // type:function size:0x16C scope:global
GetTouchBounds__16CScriptGunTurretCFv = .text:0x80219E24; // type:function size:0xB0 scope:global
AddToRenderer__16CScriptGunTurretCFRC14CFrustumPlanesRC13CStateManager = .text:0x80219ED4; // type:function size:0x130 scope:global
Render__16CScriptGunTurretCFRC13CStateManager = .text:0x8021A004; // type:function size:0x1EC scope:global
Accept__16CScriptGunTurretFR8IVisitor = .text:0x8021A1F0; // type:function size:0x38 scope:global
AcceptScriptMsg__16CScriptGunTurretF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8021A228; // type:function size:0x574 scope:global
Think__16CScriptGunTurretFfR13CStateManager = .text:0x8021A79C; // type:function size:0x254 scope:global
__dt__16CScriptGunTurretFv = .text:0x8021A9F0; // type:function size:0x33C scope:global
__ct__16CScriptGunTurretF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q216CScriptGunTurret16ETurretComponentRC11CEntityInfoRC12CTransform4fRC10CModelDataRC6CAABoxRC11CHealthInfoRC20CDamageVulnerabilityRC16CActorParametersRC20CScriptGunTurretData = .text:0x8021AD2C; // type:function size:0xA64 scope:global
__ct__20CScriptGunTurretDataFRC20CScriptGunTurretData = .text:0x8021B790; // type:function size:0x164 scope:global
__ct__20CScriptGunTurretDataFR12CInputStreami = .text:0x8021B8F4; // type:function size:0x2A8 scope:global
__sinit_CScriptGunTurret_cpp = .text:0x8021BB9C; // type:function size:0xFC scope:local
PredictInterceptPos__15CProjectileInfoFRC9CVector3fRC9CVector3fRC7CPlayerbff = .text:0x8021BC98; // type:function size:0x254 scope:global
PredictInterceptPos__15CProjectileInfoFRC9CVector3fRC9CVector3fRC7CPlayerbf = .text:0x8021BEEC; // type:function size:0x68 scope:global
GetProjectileSpeed__15CProjectileInfoCFv = .text:0x8021BF54; // type:function size:0xBC scope:global
__ct__15CProjectileInfoFR12CInputStream = .text:0x8021C010; // type:function size:0x98 scope:global
__ct__15CProjectileInfoFUiRC11CDamageInfo = .text:0x8021C0A8; // type:function size:0xBC scope:global
GetSongAssetsInWorld__19CInGameTweakManagerCFUi = .text:0x8021C164; // type:function size:0x4C0
GetTweaksInWorld__19CInGameTweakManagerCFUi = .text:0x8021C624; // type:function size:0x300
find_first_of__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>CFRCQ24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>i = .text:0x8021C924; // type:function size:0x214
GetIdentifierForMusicEvent__19CInGameTweakManagerFUiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CB38; // type:function size:0x54
GetIdentifierForMidiEvent__19CInGameTweakManagerFUiUiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CB8C; // type:function size:0x60 scope:global
GetIdentifierForWorldDefaultMusic__19CInGameTweakManagerFUi = .text:0x8021CBEC; // type:function size:0x50
istring_l__4rstlFPCc = .text:0x8021CC3C; // type:function size:0x30
GetResourceIdToNameList__11CResFactoryCFv = .text:0x8021CC6C; // type:function size:0x30
ReadFromMemoryCard__19CInGameTweakManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CC9C; // type:function size:0x8 scope:global
GetTweakValue__19CInGameTweakManagerCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CCA4; // type:function size:0xC4 scope:global
__eq__4rstlFRCQ24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CD68; // type:function size:0x28
compare__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>CFRCQ24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CD90; // type:function size:0x260
HasTweakValue__19CInGameTweakManagerCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8021CFF0; // type:function size:0xC4 scope:global
__ct__19CInGameTweakManagerFv = .text:0x8021D0B4; // type:function size:0x14 scope:global
substr__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii = .text:0x8021D0C8; // type:function size:0xFC scope:global
reserve__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fi = .text:0x8021D1C4; // type:function size:0x10C scope:global
reserve__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fi = .text:0x8021D2D0; // type:function size:0x16C
GetSearchPath__9CBabygothFv = .text:0x8021D43C; // type:function size:0x1C
IsListening__9CBabygothCFv = .text:0x8021D458; // type:function size:0x8 scope:global
GetCollisionPrimitive__9CBabygothCFv = .text:0x8021D460; // type:function size:0x8 scope:global
GetGravityConstant__9CBabygothCFv = .text:0x8021D468; // type:function size:0x10 scope:global
ReDirectDamage__9CBabygothFR13CStateManager9TUniqueId = .text:0x8021D478; // type:function size:0x12C
SetShootThrough__9CBabygothCFR13CStateManager = .text:0x8021D5A4; // type:function size:0xA0
RemoveFromTeam__9CBabygothFR13CStateManager = .text:0x8021D644; // type:function size:0xA4
AddToTeam__9CBabygothFR13CStateManager = .text:0x8021D6E8; // type:function size:0xA4
GetShellStateHP__9CBabygothCFQ29CBabygoth16EShellCrackState = .text:0x8021D78C; // type:function size:0x54
StartCrackShellEffect__9CBabygothFR13CStateManagerRC31TLockedToken<15CGenDescription>RC12CTransform4fUsb = .text:0x8021D7E0; // type:function size:0x1F0
SwapSkinnedModel__9CBabygothFR13CStateManager = .text:0x8021D9D0; // type:function size:0x9C
CheckShouldWakeUp__9CBabygothFR13CStateManagerf = .text:0x8021DA6C; // type:function size:0x98
CheckShouldGetUp__9CBabygothFR13CStateManager = .text:0x8021DB04; // type:function size:0x9C
ProcessCharge__9CBabygothFR13CStateManagerf = .text:0x8021DBA0; // type:function size:0x268
ApplySeparationBehavior__9CBabygothFR13CStateManager = .text:0x8021DE08; // type:function size:0x15C
IsOtherCharacterNearPathDest__9CBabygothFR13CStateManager = .text:0x8021DF64; // type:function size:0xF0
GetCollisionResponseType__9CBabygothCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x8021E054; // type:function size:0x48 scope:global
SetPathFindMode__9CBabygothFQ29CBabygoth13EPathFindMode = .text:0x8021E09C; // type:function size:0x8
UpdateParticleEffects__9CBabygothFfR13CStateManager = .text:0x8021E0A4; // type:function size:0xBC
CreateFlameThrower__9CBabygothFR13CStateManager = .text:0x8021E160; // type:function size:0x164
UpdateAILogicTimers__9CBabygothFf = .text:0x8021E2C4; // type:function size:0x7C
UpdateAttackTimeLeft__9CBabygothFR13CStateManager = .text:0x8021E340; // type:function size:0xB4
UpdateShellHealthInfo__9CBabygothFR13CStateManager = .text:0x8021E3F4; // type:function size:0x314
UpdateHealthInfo__9CBabygothFR13CStateManager = .text:0x8021E708; // type:function size:0x2EC
SetupShellDestroyedHealthInfo__9CBabygothFR13CStateManager = .text:0x8021E9F4; // type:function size:0x124
SetupHealthInfo__9CBabygothFR13CStateManager = .text:0x8021EB18; // type:function size:0x140
PreventPlayerInterpenetration__9CBabygothFR13CStateManagerf = .text:0x8021EC58; // type:function size:0x2C8
ExtendTouchBounds__9CBabygothCFR13CStateManagerRC9CVector3f = .text:0x8021EF20; // type:function size:0xB8
IsShellCollisionActor__9CBabygothCFRC9TUniqueId = .text:0x8021EFD8; // type:function size:0x44
IsMouthCollisionActor__9CBabygothCFRC9TUniqueId = .text:0x8021F01C; // type:function size:0x18
AddSphereCollisionList__9CBabygothFPCQ29CBabygoth16SSphereJointInfoiRQ24rstl63vector<26CJointCollisionDescription,Q24rstl17rmemory_allocator> = .text:0x8021F034; // type:function size:0x16C
SetupCollisionManager__9CBabygothFR13CStateManager = .text:0x8021F1A0; // type:function size:0x314
ApplyContactDamage__9CBabygothF9TUniqueIdR13CStateManager = .text:0x8021F4B4; // type:function size:0x1FC
UpdateAttackPosition__9CBabygothFR13CStateManagerR9CVector3f = .text:0x8021F6B0; // type:function size:0x138
UpdateTouchBounds__9CBabygothFv = .text:0x8021F7E8; // type:function size:0x9C
TurnAround__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021F884; // type:function size:0x1DC scope:global
GetUp__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021FA60; // type:function size:0x128 scope:global
Enraged__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021FB88; // type:function size:0x178 scope:global
FollowPattern__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021FD00; // type:function size:0x1AC scope:global
Taunt__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021FEAC; // type:function size:0xD0 scope:global
Crouch__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8021FF7C; // type:function size:0xE0 scope:global
Deactivate__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8022005C; // type:function size:0x2C8 scope:global
Generate__9CBabygothFR13CStateManager9EStateMsgf = .text:0x80220324; // type:function size:0x1A4 scope:global
TargetPatrol__9CBabygothFR13CStateManager9EStateMsgf = .text:0x802204C8; // type:function size:0x218 scope:global
Patrol__9CBabygothFR13CStateManager9EStateMsgf = .text:0x802206E0; // type:function size:0x6C scope:global
Approach__9CBabygothFR13CStateManager9EStateMsgf = .text:0x8022074C; // type:function size:0x3A8 scope:global
PathFind__9CBabygothFR13CStateManager9EStateMsgf = .text:0x80220AF4; // type:function size:0x414 scope:global
SpecialAttack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x80220F08; // type:function size:0x298 scope:global
Attack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x802211A0; // type:function size:0x218 scope:global
ProjectileAttack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x802213B8; // type:function size:0x35C scope:global
AnimOver__9CBabygothFR13CStateManagerf = .text:0x80221714; // type:function size:0x14
SpotPlayer__9CBabygothFR13CStateManagerf = .text:0x80221728; // type:function size:0x38 scope:global
InDetectionRange__9CBabygothFR13CStateManagerf = .text:0x80221760; // type:function size:0xA0 scope:global
InPosition__9CBabygothFR13CStateManagerf = .text:0x80221800; // type:function size:0x44 scope:global
ShouldTurn__9CBabygothFR13CStateManagerf = .text:0x80221844; // type:function size:0x11C scope:global
ShouldFire__9CBabygothFR13CStateManagerf = .text:0x80221960; // type:function size:0x144 scope:global
ShouldSpecialAttack__9CBabygothFR13CStateManagerf = .text:0x80221AA4; // type:function size:0x144 scope:global
ShouldAttack__9CBabygothFR13CStateManagerf = .text:0x80221BE8; // type:function size:0x20C scope:global
Leash__9CBabygothFR13CStateManagerf = .text:0x80221DF4; // type:function size:0xA0 scope:global
LineOfSight__9CBabygothFR13CStateManagerf = .text:0x80221E94; // type:function size:0xC0 scope:global
LostInterest__9CBabygothFR13CStateManagerf = .text:0x80221F54; // type:function size:0x68 scope:global
OffLine__9CBabygothFR13CStateManagerf = .text:0x80221FBC; // type:function size:0x58 scope:global
ShotAt__9CBabygothFR13CStateManagerf = .text:0x80222014; // type:function size:0x18 scope:global
InMaxRange__9CBabygothFR13CStateManagerf = .text:0x8022202C; // type:function size:0x7C scope:global
AggressionCheck__9CBabygothFR13CStateManagerf = .text:0x802220A8; // type:function size:0x34 scope:global
TooClose__9CBabygothFR13CStateManagerf = .text:0x802220DC; // type:function size:0xE0 scope:global
GetAimPosition__9CBabygothCFRC13CStateManagerf = .text:0x802221BC; // type:function size:0x2C4 scope:global
DoUserAnimEvent__9CBabygothFR13CStateManagerRC13CInt32POINode14EUserEventTypef = .text:0x80222480; // type:function size:0x404 scope:global
GetOrigin__9CBabygothCFRC13CStateManagerRC11CTeamAiRoleRC9CVector3f = .text:0x80222884; // type:function size:0x104 scope:global
Listen__9CBabygothFRC9CVector3f16EListenNoiseType = .text:0x80222988; // type:function size:0x6C scope:global
GetDamageVulnerability__9CBabygothCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x802229F4; // type:function size:0xC scope:global
GetDamageVulnerability__9CBabygothCFv = .text:0x80222A00; // type:function size:0xC scope:global
TakeDamage__9CBabygothFRC9CVector3ff = .text:0x80222A0C; // type:function size:0x18 scope:global
Shock__9CBabygothFR13CStateManagerff = .text:0x80222A24; // type:function size:0x11C scope:global
KnockBack__9CBabygothFRC9CVector3fR13CStateManagerRC11CDamageInfofbb = .text:0x80222B40; // type:function size:0xDC scope:global
ProjectileInfo__9CBabygothFv = .text:0x80222C1C; // type:function size:0x8 scope:global
PreRender__9CBabygothFR13CStateManagerRC14CFrustumPlanes = .text:0x80222C24; // type:function size:0x34 scope:global
Render__9CBabygothCFRC13CStateManager = .text:0x80222C58; // type:function size:0x20 scope:global
AcceptScriptMsg__9CBabygothF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80222C78; // type:function size:0x648 scope:global
Think__9CBabygothFfR13CStateManager = .text:0x802232C0; // type:function size:0x1D0 scope:global
Accept__9CBabygothFR8IVisitor = .text:0x80223490; // type:function size:0x38 scope:global
__dt__9CBabygothFv = .text:0x802234C8; // type:function size:0x2B8 scope:global
__ct__9CBabygothF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC13CBabygothData = .text:0x80223780; // type:function size:0xA58 scope:global
