__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__ct__Q28COBBTree10SIndexDataFv = .text:0x8029570C; // type:function size:0x5C
GetTransformedSurface__8COBBTreeCFUsRC12CTransform4f = .text:0x80295768; // type:function size:0x17C
GetSurface__8COBBTreeCFUs = .text:0x802958E4; // type:function size:0xF4
CalculateLocalAABox__8COBBTreeCFv = .text:0x802959D8; // type:function size:0x60
__dt__8COBBTreeFv = .text:0x80295A38; // type:function size:0x90
__ct__8COBBTreeFR12CInputStream = .text:0x80295AC8; // type:function size:0xB0
verify_version__FR12CInputStream = .text:0x80295B78; // type:function size:0x20
verify_deaf_babe__FR12CInputStream = .text:0x80295B98; // type:function size:0x20
__ct__8COBBTreeFRCQ28COBBTree10SIndexDataPCQ28COBBTree5CNode = .text:0x80295BB8; // type:function size:0x74
__ct__Q28COBBTree10SIndexDataFRCQ28COBBTree10SIndexData = .text:0x80295C2C; // type:function size:0x84
__ct__Q24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator>FRCQ24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator> = .text:0x80295CB0; // type:function size:0xB8
__ct__Q28COBBTree10SIndexDataFR12CInputStream = .text:0x80295D68; // type:function size:0xA0
__ct__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x80295E08; // type:function size:0xF0
__ct__Q24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x80295EF8; // type:function size:0xD4
__ct__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x80295FCC; // type:function size:0xC0
reserve__Q24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator>Fi = .text:0x8029608C; // type:function size:0xDC
__dt__18CCollidableOBBTreeFv = .text:0x80296168; // type:function size:0x5C
GetTableIndex__18CCollidableOBBTreeCFv = .text:0x802961C4; // type:function size:0x8
LineIntersectsLeaf__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataR12CRayCastInfo = .text:0x802961CC; // type:function size:0x138
LineIntersectsOBBTree__18CCollidableOBBTreeCFPCQ28COBBTree5CNodePCQ28COBBTree5CNodeR12CRayCastInfo = .text:0x80296304; // type:function size:0x2E8
LineIntersectsOBBTree__18CCollidableOBBTreeCFPCQ28COBBTree5CNodeR12CRayCastInfo = .text:0x802965EC; // type:function size:0xF0
LineIntersectsTree__18CCollidableOBBTreeCFRC5CMRayRC15CMaterialFilterfRC12CTransform4f = .text:0x802966DC; // type:function size:0x134
fn_80296810 = .text:0x80296810; // type:function size:0xA8
TransformPlane__FRC6CPlaneRC12CTransform4f = .text:0x802968B8; // type:function size:0xEC scope:local
CastRayInternal__18CCollidableOBBTreeCFRC25CInternalRayCastStructure = .text:0x802969A4; // type:function size:0x38
SphereCollideWithLeafMoving__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataRC12CTransform4fRC7CSphereRC13CMaterialListRC15CMaterialFilterRC9CVector3fRdR14CCollisionInfo = .text:0x802969DC; // type:function size:0xF10
SphereCollisionMoving__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC7CSphereRC6COBBoxRC13CMaterialListRC15CMaterialFilterRC9CVector3fRdR14CCollisionInfo = .text:0x802978EC; // type:function size:0x13C
AABoxCollideWithLeafMoving__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataRC12CTransform4fRC6CAABoxRC13CMaterialListRC15CMaterialFilterRCQ220CMetroidAreaCollider22CMovingAABoxComponentsRC9CVector3fRdR14CCollisionInfo = .text:0x80297A28; // type:function size:0x7A8
AABoxCollisionMoving__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC6CAABoxRC6COBBoxRC13CMaterialListRC15CMaterialFilterRCQ220CMetroidAreaCollider22CMovingAABoxComponentsRC9CVector3fRdR14CCollisionInfo = .text:0x802981D0; // type:function size:0x14C
SphereCollisionBoolean__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC7CSphereRC6COBBoxRC15CMaterialFilter = .text:0x8029831C; // type:function size:0x18C
AABoxCollisionBoolean__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC6CAABoxRC6COBBoxRC15CMaterialFilter = .text:0x802984A8; // type:function size:0x1F8
SphereCollideWithLeaf__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataRC12CTransform4fRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x802986A0; // type:function size:0x15C
SphereCollision__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC7CSphereRC6COBBoxRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x802987FC; // type:function size:0x11C
AABoxCollideWithLeaf__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataRC12CTransform4fRC6CAABoxRC13CMaterialListRC15CMaterialFilterPC6CPlaneR18CCollisionInfoList = .text:0x80298918; // type:function size:0x230
AABoxCollision__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC6CAABoxRC6COBBoxRC13CMaterialListRC15CMaterialFilterPC6CPlaneR18CCollisionInfoList = .text:0x80298B48; // type:function size:0x12C
GetPrimType__18CCollidableOBBTreeCFv = .text:0x80298C74; // type:function size:0xC
CalculateLocalAABox__18CCollidableOBBTreeCFv = .text:0x80298C80; // type:function size:0x30
CalculateAABox__18CCollidableOBBTreeCFRC12CTransform4f = .text:0x80298CB0; // type:function size:0x88
__ct__18CCollidableOBBTreeFP8COBBTreeRC13CMaterialList = .text:0x80298D38; // type:function size:0x60
GetTableIndex__23CCollidableOBBTreeGroupCFv = .text:0x80298D98; // type:function size:0x8 scope:global
GetPrimType__23CCollidableOBBTreeGroupCFv = .text:0x80298DA0; // type:function size:0xC scope:global
CalculateLocalAABox__23CCollidableOBBTreeGroupCFv = .text:0x80298DAC; // type:function size:0x38
CalculateAABox__23CCollidableOBBTreeGroupCFRC12CTransform4f = .text:0x80298DE4; // type:function size:0x34
CollideMovingSphere__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x80298E18; // type:function size:0x284
CollideMovingAABox__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x8029909C; // type:function size:0x2C0
SphereCollideBoolean__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructure = .text:0x8029935C; // type:function size:0x194
SphereCollide__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x802994F0; // type:function size:0x1A0
AABoxCollideBoolean__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructure = .text:0x80299690; // type:function size:0x1AC
AABoxCollide__23CCollidableOBBTreeGroupFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x8029983C; // type:function size:0x2D8
CastRayInternal__23CCollidableOBBTreeGroupCFRC25CInternalRayCastStructure = .text:0x80299B14; // type:function size:0x24C
Transform__14CRayCastResultFRC12CTransform4f = .text:0x80299D60; // type:function size:0x9C
GetOBBTreeAABox__23CCollidableOBBTreeGroupCFi = .text:0x80299DFC; // type:function size:0x18
__ct__23CCollidableOBBTreeGroupFP32CCollidableOBBTreeGroupContainerRC13CMaterialList = .text:0x80299E14; // type:function size:0x50
GetType__23CCollidableOBBTreeGroupFv = .text:0x80299E64; // type:function size:0x1C
SetStaticTableIndex__23CCollidableOBBTreeGroupFUi = .text:0x80299E80; // type:function size:0x8
__ct__32CCollidableOBBTreeGroupContainerFRC9CVector3fRC9CVector3f = .text:0x80299E88; // type:function size:0x210
push_back__Q24rstl42vector<6CAABox,Q24rstl17rmemory_allocator>FRC6CAABox = .text:0x8029A098; // type:function size:0xA8
__ct__32CCollidableOBBTreeGroupContainerFR12CInputStream = .text:0x8029A140; // type:function size:0x230
FCollidableOBBTreeGroupFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x8029A370; // type:function size:0x68
__ct<32CCollidableOBBTreeGroupContainer>__16CFactoryFnReturnFP32CCollidableOBBTreeGroupContainer = .text:0x8029A3D8; // type:function size:0xA4
__dt__60TObjOwnerDerivedFromIObj<32CCollidableOBBTreeGroupContainer>Fv = .text:0x8029A47C; // type:function size:0x90
GetIObjObjectFor__42TToken<32CCollidableOBBTreeGroupContainer>FRCQ24rstl44auto_ptr<32CCollidableOBBTreeGroupContainer> = .text:0x8029A50C; // type:function size:0x2C
GetNewDerivedObject__60TObjOwnerDerivedFromIObj<32CCollidableOBBTreeGroupContainer>FRCQ24rstl44auto_ptr<32CCollidableOBBTreeGroupContainer> = .text:0x8029A538; // type:function size:0x9C
__dt__Q24rstl44auto_ptr<32CCollidableOBBTreeGroupContainer>Fv = .text:0x8029A5D4; // type:function size:0x64
reserve__Q24rstl63vector<Q24rstl19auto_ptr<8COBBTree>,Q24rstl17rmemory_allocator>Fi = .text:0x8029A638; // type:function size:0xF4
reserve__Q24rstl42vector<6CAABox,Q24rstl17rmemory_allocator>Fi = .text:0x8029A72C; // type:function size:0xC0 scope:weak
uninitialized_copy<Q24rstl104pointer_iterator<6CAABox,Q24rstl42vector<6CAABox,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P6CAABox>__4rstlFQ24rstl104pointer_iterator<6CAABox,Q24rstl42vector<6CAABox,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl104pointer_iterator<6CAABox,Q24rstl42vector<6CAABox,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P6CAABox = .text:0x8029A7EC; // type:function size:0x5C scope:global
GetEntityIdByIndex__11CPVSAreaSetCFUi = .text:0x8029A848; // type:function size:0x10
GetLightSet__11CPVSAreaSetCFi = .text:0x8029A858; // type:function size:0x90
GetVisOctree__11CPVSAreaSetCFv = .text:0x8029A8E8; // type:function size:0x8
MakeAreaSet__11CPVSAreaSetFPCci = .text:0x8029A8F0; // type:function size:0x11C
__ct__11CPVSAreaSetFiiiiiiPCcPCcPCc = .text:0x8029AA0C; // type:function size:0x88
__ct__13CPVSVisOctreeFRC13CPVSVisOctree = .text:0x8029AA94; // type:function size:0x94
TestBit__18CAreaRenderOctTreeFPCUii = .text:0x8029AB28; // type:function size:0x2C
RecursiveBuildOverlaps__Q218CAreaRenderOctTree4NodeCFPUiRC18CAreaRenderOctTreeRC6CAABoxRC6CAABox = .text:0x8029AB54; // type:function size:0x128
FindOverlappingModels__18CAreaRenderOctTreeCFPUiRC6CAABox = .text:0x8029AC7C; // type:function size:0x3C
FindOverlappingModels__18CAreaRenderOctTreeCFRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>RC6CAABox = .text:0x8029ACB8; // type:function size:0x74
resize__Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>FiRCUi = .text:0x8029AD2C; // type:function size:0xC8
GetNodeBounds__Q218CAreaRenderOctTree4NodeCFRC6CAABoxi = .text:0x8029ADF4; // type:function size:0x2A0
GetChildCount__Q218CAreaRenderOctTree4NodeCFv = .text:0x8029B094; // type:function size:0x18
__ct__18CAreaRenderOctTreeFRCQ24rstl13auto_ptr<CUc> = .text:0x8029B0AC; // type:function size:0xC0
GetBounds__17CProjectileWeaponCFv = .text:0x8029B16C; // type:function size:0x284
SetGlobalSeed__17CProjectileWeaponFUi = .text:0x8029B3F0; // type:function size:0x8
GetGravity__17CProjectileWeaponCFv = .text:0x8029B3F8; // type:function size:0x8
SetGravity__17CProjectileWeaponFRC9CVector3f = .text:0x8029B400; // type:function size:0x1C
GetVelocity__17CProjectileWeaponCFv = .text:0x8029B41C; // type:function size:0x8
SetVelocity__17CProjectileWeaponFRC9CVector3f = .text:0x8029B424; // type:function size:0x1C
GetMaxTurnRate__17CProjectileWeaponCFv = .text:0x8029B440; // type:function size:0x8
GetAudibleFallOff__17CProjectileWeaponCFv = .text:0x8029B448; // type:function size:0x74
GetAudibleRange__17CProjectileWeaponCFv = .text:0x8029B4BC; // type:function size:0x74
GetDecalForCollision__17CProjectileWeaponCF29EWeaponCollisionResponseTypes = .text:0x8029B530; // type:function size:0x84
GetSoundIdForCollision__17CProjectileWeaponCF29EWeaponCollisionResponseTypes = .text:0x8029B5B4; // type:function size:0x74
CollisionOccured__17CProjectileWeaponF29EWeaponCollisionResponseTypesbbRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x8029B628; // type:function size:0x31C
RenderParticles__17CProjectileWeaponCFv = .text:0x8029B944; // type:function size:0xD0
AddToRenderer__17CProjectileWeaponCFv = .text:0x8029BA14; // type:function size:0xE8
Render__17CProjectileWeaponCFv = .text:0x8029BAFC; // type:function size:0x1C8
IsSystemDeletable__17CProjectileWeaponCFv = .text:0x8029BCC4; // type:function size:0x164
UpdateChildParticleSystems__17CProjectileWeaponFf = .text:0x8029BE28; // type:function size:0x754
UpdatePSTranslationAndOrientation__17CProjectileWeaponFv = .text:0x8029C57C; // type:function size:0x28C
SetWorldSpaceOrientation__17CProjectileWeaponFRC12CTransform4f = .text:0x8029C808; // type:function size:0x5C
SetRelativeOrientation__17CProjectileWeaponFRC12CTransform4f = .text:0x8029C864; // type:function size:0x24
GetTranslation__17CProjectileWeaponCFv = .text:0x8029C888; // type:function size:0xD8
GetTransform__17CProjectileWeaponFv = .text:0x8029C960; // type:function size:0x38
GetTransform__17CProjectileWeaponCFv = .text:0x8029C998; // type:function size:0x38
UpdateParticleFX__17CProjectileWeaponFv = .text:0x8029C9D0; // type:function size:0xB4
Update__17CProjectileWeaponFf = .text:0x8029CA84; // type:function size:0x218
__dt__17CProjectileWeaponFv = .text:0x8029CC9C; // type:function size:0x174
__ct__17CProjectileWeaponFRC28TToken<18CWeaponDescription>RC9CVector3fRC12CTransform4fRC9CVector3fi = .text:0x8029CE10; // type:function size:0x738
__dt__17IWeaponProjectileFv = .text:0x8029D548; // type:function size:0x48
GetTickPeriod__17CProjectileWeaponFv = .text:0x8029D590; // type:function size:0x8
CreateWPSM__28CProjectileWeaponDataFactoryFP18CWeaponDescriptionR12CInputStreamP11CSimplePool = .text:0x8029D598; // type:function size:0xC98
CreateGeneratorDescription__28CProjectileWeaponDataFactoryFR12CInputStreamP11CSimplePool = .text:0x8029E230; // type:function size:0x8C
GetGeneratorDesc__28CProjectileWeaponDataFactoryFR12CInputStreamP11CSimplePool = .text:0x8029E2BC; // type:function size:0x4C
__dt__46TObjOwnerDerivedFromIObj<18CWeaponDescription>Fv = .text:0x8029E308; // type:function size:0x90
FProjectileWeaponDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x8029E398; // type:function size:0x68
fn_8029E400 = .text:0x8029E400; // type:function size:0xB0
fn_8029E4B0 = .text:0x8029E4B0; // type:function size:0x2C
fn_8029E4DC = .text:0x8029E4DC; // type:function size:0x9C
fn_8029E578 = .text:0x8029E578; // type:function size:0x98
fn_8029E610 = .text:0x8029E610; // type:function size:0xB0
fn_8029E6C0 = .text:0x8029E6C0; // type:function size:0x90
fn_8029E750 = .text:0x8029E750; // type:function size:0x2C
fn_8029E77C = .text:0x8029E77C; // type:function size:0x9C
GetWorldCollisionResponseType__22CCollisionResponseDataFi = .text:0x8029E818; // type:function size:0x2C
GetAudibleFallOff__22CCollisionResponseDataCFv = .text:0x8029E844; // type:function size:0x8
GetAudibleRange__22CCollisionResponseDataCFv = .text:0x8029E84C; // type:function size:0x8
ResponseTypeIsEnemySpecial__22CCollisionResponseDataF29EWeaponCollisionResponseTypes = .text:0x8029E854; // type:function size:0x20
ResponseTypeIsEnemyNormal__22CCollisionResponseDataF29EWeaponCollisionResponseTypes = .text:0x8029E874; // type:function size:0x20
ResponseTypeIsEnemyShielded__22CCollisionResponseDataF29EWeaponCollisionResponseTypes = .text:0x8029E894; // type:function size:0x20
GetDecalDescription__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes = .text:0x8029E8B4; // type:function size:0x70
GetSoundEffectId__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes = .text:0x8029E924; // type:function size:0xF0
GetParticleDescription__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes = .text:0x8029EA14; // type:function size:0x140
__dt__22CCollisionResponseDataFv = .text:0x8029EB54; // type:function size:0x70
__dt__Q24rstl94vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl17rmemory_allocator>Fv = .text:0x8029EBC4; // type:function size:0x8C
destroy<Q24rstl208pointer_iterator<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl94vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl208pointer_iterator<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl94vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl208pointer_iterator<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl94vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8029EC50; // type:function size:0x74
__dt__Q24rstl96vector<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl17rmemory_allocator>Fv = .text:0x8029ECC4; // type:function size:0x8C
destroy<Q24rstl212pointer_iterator<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl96vector<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl212pointer_iterator<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl96vector<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl212pointer_iterator<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl96vector<Q24rstl52optional_object<33TLockedToken<17CDecalDescription>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8029ED50; // type:function size:0x74
AddParticleSystemToResponse__22CCollisionResponseDataF29EWeaponCollisionResponseTypesR12CInputStreamP11CSimplePool = .text:0x8029EDC4; // type:function size:0x188
CheckAndAddDecalToResponse__22CCollisionResponseDataFUiR12CInputStreamP11CSimplePool = .text:0x8029EF4C; // type:function size:0x178
CheckAndAddSoundFXToResponse__22CCollisionResponseDataFUiR12CInputStream = .text:0x8029F0C4; // type:function size:0x9C
CheckAndAddParticleSystemToResponse__22CCollisionResponseDataFUiR12CInputStreamP11CSimplePool = .text:0x8029F160; // type:function size:0x5C
CheckAndAddResourcesToResponse__22CCollisionResponseDataFUiR12CInputStreamP11CSimplePool = .text:0x8029F1BC; // type:function size:0xA4
__ct__22CCollisionResponseDataFR12CInputStreamP11CSimplePool = .text:0x8029F260; // type:function size:0x1F0
fn_8029F450 = .text:0x8029F450; // type:function size:0x78
fn_8029F4C8 = .text:0x8029F4C8; // type:function size:0xB8
fn_8029F580 = .text:0x8029F580; // type:function size:0x60
fn_8029F5E0 = .text:0x8029F5E0; // type:function size:0xBC
fn_8029F69C = .text:0x8029F69C; // type:function size:0x44
fn_8029F6E0 = .text:0x8029F6E0; // type:function size:0x78
fn_8029F758 = .text:0x8029F758; // type:function size:0xB8
fn_8029F810 = .text:0x8029F810; // type:function size:0x60
fn_8029F870 = .text:0x8029F870; // type:function size:0xDC
fn_8029F94C = .text:0x8029F94C; // type:function size:0x9C
fn_8029F9E8 = .text:0x8029F9E8; // type:function size:0xDC
fn_8029FAC4 = .text:0x8029FAC4; // type:function size:0x9C
__sinit_IWeaponRenderer_cpp = .text:0x8029FB60; // type:function size:0x4C scope:local
AddParticleGen__22CDefaultWeaponRendererFRC12CParticleGen = .text:0x8029FBAC; // type:function size:0x30
__dt__22CDefaultWeaponRendererFv = .text:0x8029FBDC; // type:function size:0x5C
CreateDPSM__17CDecalDataFactoryFP17CDecalDescriptionR12CInputStreamP11CSimplePool = .text:0x8029FC38; // type:function size:0x4EC
__dt__13CColorElementFv = .text:0x802A0124; // type:function size:0x60
__dt__14CVectorElementFv = .text:0x802A0184; // type:function size:0x60
__dt__11CIntElementFv = .text:0x802A01E4; // type:function size:0x60
GetQuadDecalInfo__17CDecalDataFactoryFR12CInputStreamP11CSimplePoolUiRQ217CDecalDescription10SQuadDescr = .text:0x802A0244; // type:function size:0x288
__dt__10CUVElementFv = .text:0x802A04CC; // type:function size:0x60
__dt__12CRealElementFv = .text:0x802A052C; // type:function size:0x60
CreateGeneratorDescription__17CDecalDataFactoryFR12CInputStreamP11CSimplePool = .text:0x802A058C; // type:function size:0x8C
GetGeneratorDesc__17CDecalDataFactoryFR12CInputStreamP11CSimplePool = .text:0x802A0618; // type:function size:0x20
__dt__45TObjOwnerDerivedFromIObj<17CDecalDescription>Fv = .text:0x802A0638; // type:function size:0x90
__dt__17CDecalDescriptionFv = .text:0x802A06C8; // type:function size:0x158
__dt__Q217CDecalDescription10SQuadDescrFv = .text:0x802A0820; // type:function size:0x13C
FDecalDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x802A095C; // type:function size:0x68
__ct<17CDecalDescription>__16CFactoryFnReturnFP17CDecalDescription = .text:0x802A09C4; // type:function size:0xA4
