__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_802F2350 = .text:0x802F2350; // type:function size:0x8
fn_802F2358 = .text:0x802F2358; // type:function size:0x8
VGetWeightedReaders__28CAnimTreeAnimReaderContainerCFfRQ24rstl51reserved_vector<Q24rstl22pair<f,P11IAnimReader>,16> = .text:0x802F2360; // type:function size:0x30
VGetBestUnblendedChild__28CAnimTreeAnimReaderContainerCFv = .text:0x802F2390; // type:function size:0x1C
VGetAdvancementResults__28CAnimTreeAnimReaderContainerCFRC13CCharAnimTimeRC13CCharAnimTime = .text:0x802F23AC; // type:function size:0x3C
VSetPhase__28CAnimTreeAnimReaderContainerFf = .text:0x802F23E8; // type:function size:0x30
fn_802F2418 = .text:0x802F2418; // type:function size:0xC
VGetContributionOfHighestInfluence__28CAnimTreeAnimReaderContainerCFv = .text:0x802F2424; // type:function size:0xC8
VClone__28CAnimTreeAnimReaderContainerCFv = .text:0x802F24EC; // type:function size:0xE4
VGetSegStatementSet__28CAnimTreeAnimReaderContainerCFRC10CSegIdListR16CSegStatementSetRC13CCharAnimTime = .text:0x802F25D0; // type:function size:0x30
VGetSegStatementSet__28CAnimTreeAnimReaderContainerCFRC10CSegIdListR16CSegStatementSet = .text:0x802F2600; // type:function size:0x30
VGetParticlePOIState__28CAnimTreeAnimReaderContainerCFPCc = .text:0x802F2630; // type:function size:0x30
VGetInt32POIState__28CAnimTreeAnimReaderContainerCFPCc = .text:0x802F2660; // type:function size:0x30
VGetBoolPOIState__28CAnimTreeAnimReaderContainerCFPCc = .text:0x802F2690; // type:function size:0x30
VGetSoundPOIList__28CAnimTreeAnimReaderContainerCFRC13CCharAnimTimeP13CSoundPOINodeUiUii = .text:0x802F26C0; // type:function size:0x24
VGetParticlePOIList__28CAnimTreeAnimReaderContainerCFRC13CCharAnimTimeP16CParticlePOINodeUiUii = .text:0x802F26E4; // type:function size:0x24
VGetInt32POIList__28CAnimTreeAnimReaderContainerCFRC13CCharAnimTimeP13CInt32POINodeUiUii = .text:0x802F2708; // type:function size:0x24
VGetBoolPOIList__28CAnimTreeAnimReaderContainerCFRC13CCharAnimTimeP12CBoolPOINodeUiUii = .text:0x802F272C; // type:function size:0x24
VGetRotation__28CAnimTreeAnimReaderContainerCFRC6CSegId = .text:0x802F2750; // type:function size:0x3C
VGetOffset__28CAnimTreeAnimReaderContainerCFRC6CSegId = .text:0x802F278C; // type:function size:0x3C
VHasOffset__28CAnimTreeAnimReaderContainerCFRC6CSegId = .text:0x802F27C8; // type:function size:0x30
VGetSteadyStateAnimInfo__28CAnimTreeAnimReaderContainerCFv = .text:0x802F27F8; // type:function size:0x3C
VGetTimeRemaining__28CAnimTreeAnimReaderContainerCFv = .text:0x802F2834; // type:function size:0x3C
VAdvanceView__28CAnimTreeAnimReaderContainerFRC13CCharAnimTime = .text:0x802F2870; // type:function size:0x3C
__dt__14CAnimTreeBlendFv = .text:0x802F28AC; // type:function size:0x60
Depth__20CAnimTreeDoubleChildCFv = .text:0x802F290C; // type:function size:0x7C
VAdvanceView__14CAnimTreeBlendFRC13CCharAnimTime = .text:0x802F2988; // type:function size:0x268
fn_802F2BF0 = .text:0x802F2BF0; // type:function size:0x8
CreatePrimitiveName__14CAnimTreeBlendFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>f = .text:0x802F2BF8; // type:function size:0x34
VGetSteadyStateAnimInfo__14CAnimTreeBlendCFv = .text:0x802F2C2C; // type:function size:0x298
VGetTimeRemaining__14CAnimTreeBlendCFv = .text:0x802F2EC4; // type:function size:0x98
fn_802F2F5C = .text:0x802F2F5C; // type:function size:0x8
VClone__14CAnimTreeBlendCFv = .text:0x802F2F64; // type:function size:0x1A4
__dt__18CAnimTreeTimeScaleFv = .text:0x802F3108; // type:function size:0xD0
VGetWeightedReaders__20CAnimTreeDoubleChildCFfRQ24rstl51reserved_vector<Q24rstl22pair<f,P11IAnimReader>,16> = .text:0x802F31D8; // type:function size:0x78
VGetBestUnblendedChild__20CAnimTreeDoubleChildCFv = .text:0x802F3250; // type:function size:0x128
VGetAdvancementResults__20CAnimTreeDoubleChildCFRC13CCharAnimTimeRC13CCharAnimTime = .text:0x802F3378; // type:function size:0x180
VSetPhase__20CAnimTreeDoubleChildFf = .text:0x802F34F8; // type:function size:0x68
AdvanceViewBothChildren__20CAnimTreeDoubleChildFRC13CCharAnimTimebb = .text:0x802F3560; // type:function size:0x72C
__ct__Q220CAnimTreeDoubleChild29CDoubleChildAdvancementResultFRC13CCharAnimTimeRC18CAdvancementDeltasRC18CAdvancementDeltas = .text:0x802F3C8C; // type:function size:0x84
VGetNumChildren__20CAnimTreeDoubleChildCFv = .text:0x802F3D10; // type:function size:0x64
VGetContributionOfHighestInfluence__20CAnimTreeDoubleChildCFv = .text:0x802F3D74; // type:function size:0x2FC
VGetParticlePOIState__20CAnimTreeDoubleChildCFPCc = .text:0x802F4070; // type:function size:0x34
VGetInt32POIState__20CAnimTreeDoubleChildCFPCc = .text:0x802F40A4; // type:function size:0x34
VGetBoolPOIState__20CAnimTreeDoubleChildCFPCc = .text:0x802F40D8; // type:function size:0x34
VGetSoundPOIList__20CAnimTreeDoubleChildCFRC13CCharAnimTimeP13CSoundPOINodeUiUii = .text:0x802F410C; // type:function size:0x98
VGetParticlePOIList__20CAnimTreeDoubleChildCFRC13CCharAnimTimeP16CParticlePOINodeUiUii = .text:0x802F41A4; // type:function size:0x98
VGetInt32POIList__20CAnimTreeDoubleChildCFRC13CCharAnimTimeP13CInt32POINodeUiUii = .text:0x802F423C; // type:function size:0x98
VGetBoolPOIList__20CAnimTreeDoubleChildCFRC13CCharAnimTimeP12CBoolPOINodeUiUii = .text:0x802F42D4; // type:function size:0x98
__dt__20CAnimTreeDoubleChildFv = .text:0x802F436C; // type:function size:0xD0
VAdvanceView__20CAnimTreeDoubleChildFRC13CCharAnimTime = .text:0x802F443C; // type:function size:0x170
__ct__20CAnimTreeDoubleChildFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F45AC; // type:function size:0x94
fn_802F4640 = .text:0x802F4640; // type:function size:0x8
Cast__FRCQ24rstl33ownership_transfer<11IAnimReader> = .text:0x802F4648; // type:function size:0xD8
__ct__13CAnimTreeNodeFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F4720; // type:function size:0x4C
VGetWeightedReaders__20CAnimTreeSingleChildCFfRQ24rstl51reserved_vector<Q24rstl22pair<f,P11IAnimReader>,16> = .text:0x802F476C; // type:function size:0x34
VGetAdvancementResults__20CAnimTreeSingleChildCFRC13CCharAnimTimeRC13CCharAnimTime = .text:0x802F47A0; // type:function size:0x40
VSetPhase__20CAnimTreeSingleChildFf = .text:0x802F47E0; // type:function size:0x34
VGetNumChildren__20CAnimTreeSingleChildCFv = .text:0x802F4814; // type:function size:0x38
VGetParticlePOIState__20CAnimTreeSingleChildCFPCc = .text:0x802F484C; // type:function size:0x34
VGetInt32POIState__20CAnimTreeSingleChildCFPCc = .text:0x802F4880; // type:function size:0x34
VGetBoolPOIState__20CAnimTreeSingleChildCFPCc = .text:0x802F48B4; // type:function size:0x34
VGetSoundPOIList__20CAnimTreeSingleChildCFRC13CCharAnimTimeP13CSoundPOINodeUiUii = .text:0x802F48E8; // type:function size:0x28
VGetParticlePOIList__20CAnimTreeSingleChildCFRC13CCharAnimTimeP16CParticlePOINodeUiUii = .text:0x802F4910; // type:function size:0x28
VGetInt32POIList__20CAnimTreeSingleChildCFRC13CCharAnimTimeP13CInt32POINodeUiUii = .text:0x802F4938; // type:function size:0x28
VGetBoolPOIList__20CAnimTreeSingleChildCFRC13CCharAnimTimeP12CBoolPOINodeUiUii = .text:0x802F4960; // type:function size:0x28
VGetSegStatementSet__20CAnimTreeSingleChildCFRC10CSegIdListR16CSegStatementSetRC13CCharAnimTime = .text:0x802F4988; // type:function size:0x34
VGetSegStatementSet__20CAnimTreeSingleChildCFRC10CSegIdListR16CSegStatementSet = .text:0x802F49BC; // type:function size:0x34
VGetRotation__20CAnimTreeSingleChildCFRC6CSegId = .text:0x802F49F0; // type:function size:0x40
VGetOffset__20CAnimTreeSingleChildCFRC6CSegId = .text:0x802F4A30; // type:function size:0x40
VHasOffset__20CAnimTreeSingleChildCFRC6CSegId = .text:0x802F4A70; // type:function size:0x34
VGetTimeRemaining__20CAnimTreeSingleChildCFv = .text:0x802F4AA4; // type:function size:0x40
VAdvanceView__20CAnimTreeSingleChildFRC13CCharAnimTime = .text:0x802F4AE4; // type:function size:0x40
CreatePrimitiveName__18CAnimTreeTimeScaleFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>fRC13CCharAnimTimef = .text:0x802F4B24; // type:function size:0x30
GetRealLifeTime__18CAnimTreeTimeScaleCFRC13CCharAnimTime = .text:0x802F4B54; // type:function size:0x210
VSetPhase__18CAnimTreeTimeScaleFf = .text:0x802F4D64; // type:function size:0x34
VSimplified__18CAnimTreeTimeScaleFv = .text:0x802F4D98; // type:function size:0x370
Clone__26IVaryingAnimationTimeScaleCFv = .text:0x802F5108; // type:function size:0x38
VGetParticlePOIState__18CAnimTreeTimeScaleCFPCc = .text:0x802F5140; // type:function size:0x34
VGetInt32POIState__18CAnimTreeTimeScaleCFPCc = .text:0x802F5174; // type:function size:0x34
VGetBoolPOIState__18CAnimTreeTimeScaleCFPCc = .text:0x802F51A8; // type:function size:0x34
VGetSoundPOIList__18CAnimTreeTimeScaleCFRC13CCharAnimTimeP13CSoundPOINodeUiUii = .text:0x802F51DC; // type:function size:0x140
VGetParticlePOIList__18CAnimTreeTimeScaleCFRC13CCharAnimTimeP16CParticlePOINodeUiUii = .text:0x802F531C; // type:function size:0x140
VGetInt32POIList__18CAnimTreeTimeScaleCFRC13CCharAnimTimeP13CInt32POINodeUiUii = .text:0x802F545C; // type:function size:0x140
VGetBoolPOIList__18CAnimTreeTimeScaleCFRC13CCharAnimTimeP12CBoolPOINodeUiUii = .text:0x802F559C; // type:function size:0x140
VGetContributionOfHighestInfluence__18CAnimTreeTimeScaleCFv = .text:0x802F56DC; // type:function size:0x1D8
VGetBestUnblendedChild__18CAnimTreeTimeScaleCFv = .text:0x802F58B4; // type:function size:0x1FC
VClone__18CAnimTreeTimeScaleCFv = .text:0x802F5AB0; // type:function size:0x17C
VGetSteadyStateAnimInfo__18CAnimTreeTimeScaleCFv = .text:0x802F5C2C; // type:function size:0x204
VGetTimeRemaining__18CAnimTreeTimeScaleCFv = .text:0x802F5E30; // type:function size:0xF0
VAdvanceView__18CAnimTreeTimeScaleFRC13CCharAnimTime = .text:0x802F5F20; // type:function size:0x4D8
VGetBestUnblendedChild__19CAnimTreeTransitionCFv = .text:0x802F63F8; // type:function size:0xC8
SetBlendingWeight__19CAnimTreeTransitionFf = .text:0x802F64C0; // type:function size:0x50
CreatePrimitiveName__19CAnimTreeTransitionFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>f = .text:0x802F6510; // type:function size:0x34
VGetSteadyStateAnimInfo__19CAnimTreeTransitionCFv = .text:0x802F6544; // type:function size:0xF8
VGetTimeRemaining__19CAnimTreeTransitionCFv = .text:0x802F663C; // type:function size:0x8C
VGetBlendingWeight__19CAnimTreeTransitionCFv = .text:0x802F66C8; // type:function size:0x54
VClone__19CAnimTreeTransitionCFv = .text:0x802F671C; // type:function size:0x198
VAdvanceView__19CAnimTreeTransitionFRC13CCharAnimTime = .text:0x802F68B4; // type:function size:0x42C
AdvanceViewForTransitionalPeriod__19CAnimTreeTransitionFRC13CCharAnimTime = .text:0x802F6CE0; // type:function size:0x218
__ct__Q220CAnimTreeDoubleChild29CDoubleChildAdvancementResultFRCQ220CAnimTreeDoubleChild29CDoubleChildAdvancementResult = .text:0x802F6EF8; // type:function size:0x84
VReverseSimplified__19CAnimTreeTransitionFv = .text:0x802F6F7C; // type:function size:0xC8
VSimplified__19CAnimTreeTransitionFv = .text:0x802F7044; // type:function size:0x214
__dt__19CAnimTreeTransitionFv = .text:0x802F7258; // type:function size:0x70
__ct__19CAnimTreeTransitionFbRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC13CCharAnimTimeRC13CCharAnimTimebbiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b = .text:0x802F72C8; // type:function size:0x98
__ct__19CAnimTreeTransitionFbRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>RC13CCharAnimTimebiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F7360; // type:function size:0xC4
VGetWeightedReaders__18CAnimTreeTweenBaseCFfRQ24rstl51reserved_vector<Q24rstl22pair<f,P11IAnimReader>,16> = .text:0x802F7424; // type:function size:0xA8
VReverseSimplified__18CAnimTreeTweenBaseFv = .text:0x802F74CC; // type:function size:0x2C
VSimplified__18CAnimTreeTweenBaseFv = .text:0x802F74F8; // type:function size:0x554
ShouldCullTree__18CAnimTreeTweenBaseFv = .text:0x802F7A4C; // type:function size:0x1C
GetBlendingWeight__18CAnimTreeTweenBaseCFv = .text:0x802F7A68; // type:function size:0x2C
VGetRightChildWeight__18CAnimTreeTweenBaseCFv = .text:0x802F7A94; // type:function size:0x20
VGetSegStatementSet__18CAnimTreeTweenBaseCFRC10CSegIdListR16CSegStatementSetRC13CCharAnimTime = .text:0x802F7AB4; // type:function size:0x2FC
VGetSegStatementSet__18CAnimTreeTweenBaseCFRC10CSegIdListR16CSegStatementSet = .text:0x802F7DB0; // type:function size:0x364
VGetRotation__18CAnimTreeTweenBaseCFRC6CSegId = .text:0x802F8114; // type:function size:0x124
VGetOffset__18CAnimTreeTweenBaseCFRC6CSegId = .text:0x802F8238; // type:function size:0x144
VHasOffset__18CAnimTreeTweenBaseCFRC6CSegId = .text:0x802F837C; // type:function size:0x8C
__dt__18CAnimTreeTweenBaseFv = .text:0x802F8408; // type:function size:0x70
__ct__18CAnimTreeTweenBaseFbRCQ24rstl25ncrc_ptr<13CAnimTreeNode>RCQ24rstl25ncrc_ptr<13CAnimTreeNode>iRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F8478; // type:function size:0x8C
CopyNodeMinusStartTime__12CBoolPOINodeFRC12CBoolPOINodeRC13CCharAnimTime = .text:0x802F8504; // type:function size:0xA0
__ct__12CBoolPOINodeFR12CInputStream = .text:0x802F85A4; // type:function size:0x54
SubtractFromTotalSize__22CCharAnimMemoryMetricsFUiQ222CCharAnimMemoryMetrics14EAnimSubSystem = .text:0x802F85F8; // type:function size:0x10
AddToTotalSize__22CCharAnimMemoryMetricsFUiQ222CCharAnimMemoryMetrics14EAnimSubSystem = .text:0x802F8608; // type:function size:0x10
__dt__10CSegIdListFv = .text:0x802F8618; // type:function size:0x9C
GetSegIdFromString__15CCharLayoutInfoCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F86B4; // type:function size:0x80
find__Q24rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F8734; // type:function size:0x4C
find_node__Q24rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x802F8780; // type:function size:0xBC
__ct__15CCharLayoutInfoFR12CInputStream = .text:0x802F883C; // type:function size:0xAC
__ct__Q24rstl206map<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>RCQ24rstl17rmemory_allocator = .text:0x802F88E8; // type:function size:0x40
__ct__Q24rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>RCQ24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>RCQ24rstl17rmemory_allocator = .text:0x802F8928; // type:function size:0xAC
Get<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>__12CInputStreamFRC105TType<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>> = .text:0x802F89D4; // type:function size:0x3C
cinput_stream_helper<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>__FRC105TType<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>R12CInputStream = .text:0x802F8A10; // type:function size:0x70
Get<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>__12CInputStreamFRC82TType<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>> = .text:0x802F8A80; // type:function size:0x3C
__ct__15CCharLayoutNodeFR12CInputStream = .text:0x802F8ABC; // type:function size:0x60
__ct__Q24rstl42vector<6CSegId,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802F8B1C; // type:function size:0xC0
FCharLayoutInfo__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x802F8BDC; // type:function size:0x64
__ct<15CCharLayoutInfo>__16CFactoryFnReturnFP15CCharLayoutInfo = .text:0x802F8C40; // type:function size:0xA4
__dt__43TObjOwnerDerivedFromIObj<15CCharLayoutInfo>Fv = .text:0x802F8CE4; // type:function size:0x90
__dt__15CCharLayoutInfoFv = .text:0x802F8D74; // type:function size:0xA4
GetIObjObjectFor__25TToken<15CCharLayoutInfo>FRCQ24rstl27auto_ptr<15CCharLayoutInfo> = .text:0x802F8E18; // type:function size:0x2C
GetNewDerivedObject__43TObjOwnerDerivedFromIObj<15CCharLayoutInfo>FRCQ24rstl27auto_ptr<15CCharLayoutInfo> = .text:0x802F8E44; // type:function size:0x9C
__dt__Q24rstl27auto_ptr<15CCharLayoutInfo>Fv = .text:0x802F8EE0; // type:function size:0x64
__ct__28TSegIdMap<15CCharLayoutNode>FR12CInputStream = .text:0x802F8F44; // type:function size:0x1EC
reserve__Q24rstl42vector<6CSegId,Q24rstl17rmemory_allocator>Fi = .text:0x802F9130; // type:function size:0xEC
free_node_and_sub_nodes__Q24rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FPQ34rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>4node = .text:0x802F921C; // type:function size:0x88
insert_into__Q24rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FPQ34rstl430red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>,0,Q24rstl109select1st<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CSegId> = .text:0x802F92A4; // type:function size:0x250
insert__28TSegIdMap<15CCharLayoutNode>FRC6CSegIdRC15CCharLayoutNode = .text:0x802F94F4; // type:function size:0x7C
